Date,Country,LocationCode,Location,Depth (ft),Fish,SL (mm),TL (mm),FishPhoto,FishLineage,Sponge,SpongePhoto,SpongeID,SpongeGenus,ConfirmedID ,FishWell,SpongeWell,Luke Fish ID,Tommy Sponge ID,Notes
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A001,24.92,30.53,Y,Lineage6,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,E4,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A002,19.41,32.59,Y,Lineage6,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,F4,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A003,20.69,25.15,Y,Lineage6,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,G4,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A004,20.01,26.21,Y,Lineage6,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,H4,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A005,17.12,20.84,Y,xx,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,x,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A006,17.25,20.87,Y,xx,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,x,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A007,19.27,23.42,Y,xx,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,x,B12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17A008,17.81,22.2,Y,xx,SBEL17A,Y,Ircinia_strobilina,Ircinia,Y,x,B12,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17B009,13.94,16.66,Y,Lineage6,SBEL17B,Y,Ircinia_strobilina,Ircinia,Y,A5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17B010,16.26,19.95,Y,Lineage6,SBEL17B,Y,Ircinia_strobilina,Ircinia,Y,B5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17B011,13.65,16.75,Y,xx,SBEL17B,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17B012,9,10.1,Y,xx,SBEL17B,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C013,16.7,20.93,Y,Lineage6,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,C5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C014,14.71,18.54,Y,Lineage6,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,D5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C015,15.8,19.65,Y,xx,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C016,12.69,14.97,Y,xx,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C017,13.65,15.83,Y,xx,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C018,12.88,15.54,Y,xx,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C019,13.57,16.36,Y,xx,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17C020,11.25,13.96,Y,xx,SBEL17C,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17D021,11.87,15.65,Y,Lineage6,SBEL17D,Y,Ircinia_strobilina,Ircinia,Y,E5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17D022,10.18,12.17,Y,Lineage6,SBEL17D,Y,Ircinia_strobilina,Ircinia,Y,F5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17E023,16.08,20.29,Y,Lineage2,SBEL17E,Y,Ircinia_strobilina,Ircinia,Y,G5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17E024,16.41,19.94,Y,Lineage6,SBEL17E,Y,Ircinia_strobilina,Ircinia,Y,H5,x,na,na,
18-Mar-17,Belize,L02,Golden Reef B17,21,RBEL17E025,9.72,11.7,Y,xx,SBEL17E,Y,Ircinia_strobilina,Ircinia,Y,x,x,na,na,
20-Mar-17,Belize,L03,Muddy Corner B25,18,RBEL17F026,6.78,7.83,Y,Lineage3,SBEL17F,Y,Verongula_rigida,Verongula,Y,A6,D12,na,na,
20-Mar-17,Belize,L03,Muddy Corner B25,18,RBEL17G027,13.99,16.81,Y,Lineage3,SBEL17G,Y,Callyspongia_plicifera,Callyspongia,Y,B6,E12,na,na,
